event_id,user_id,step,surface,device,language,ts,session_id,utm_source,page_load_ms,error_code
EVT00002072M,USR000606,landing,mobile_sdk,iOS,bn,2025-11-10 13:30:00,SES190866,Google Ads,1647,
EVT00002073M,USR000606,rate_check,mobile_sdk,Android,bn,2025-11-10 13:56:00,SES554966,Google Ads,,
EVT00002074M,USR000606,register,mobile_sdk,iOS,bn,2025-11-10 13:01:00,SES780589,Google Ads,,
EVT00002075M,USR000606,otp_verify,mobile_sdk,Android,bn,2025-11-10 13:15:00,SES159214,Google Ads,,
EVT00002076M,USR000606,kyc_pan,mobile_sdk,Android,bn,2025-11-10 12:55:00,SES252857,Google Ads,,
EVT00002077M,USR000606,kyc_address,mobile_sdk,Android,bn,2025-11-10 13:01:00,SES830681,Google Ads,,
EVT00002078M,USR000607,landing,mobile_sdk,Android,en,2025-12-03 22:57:00,SES708864,Referral,1495,
EVT00002079M,USR000611,landing,mobile_sdk,Android,hi,2025-04-25 07:46:00,SES649991,Influencer-YT,311,
EVT00002080M,USR000611,rate_check,mobile_sdk,Android,hi,2025-04-25 06:36:00,SES106019,Influencer-YT,,
EVT00002081M,USR000611,register,mobile_sdk,Android,hi,2025-04-25 07:09:00,SES667210,Influencer-YT,,
EVT00002082M,USR000612,landing,mobile_sdk,Android,en,2025-01-26 07:10:00,SES899279,Direct,1093,
EVT00002083M,USR000612,rate_check,mobile_sdk,Android,en,2025-01-26 07:18:00,SES453131,Direct,,
EVT00002084M,USR000612,register,mobile_sdk,Android,en,2025-01-26 07:34:00,SES787321,Direct,,
EVT00002085M,USR000612,otp_verify,mobile_sdk,Android,en,2025-01-26 06:56:00,SES220932,Direct,,
EVT00002086,USR000613,landing,mobile_sdk,iOS,hi,2026-04-07 14:15:00,SES703166,Influencer-YT,608,
EVT00002087,USR000613,rate_check,mobile_sdk,iOS,hi,2026-04-07 15:52:00,SES487475,Influencer-YT,,DOC_REJECTED
EVT00002088,USR000614,landing,mobile_sdk,Android,hi,2025-10-03 20:07:00,SES666554,Google Ads,1746,
EVT00002089,USR000614,rate_check,mobile_sdk,Android,hi,2025-10-03 22:15:00,SES403356,Google Ads,,
EVT00002090,USR000614,register,mobile_sdk,Android,hi,2025-10-03 23:46:00,SES824123,Google Ads,,
EVT00002091,USR000614,otp_verify,mobile_sdk,Android,hi,2025-10-04 02:03:00,SES305205,Google Ads,,
EVT00002092,USR000614,kyc_pan,mobile_sdk,Android,hi,2025-10-04 02:25:00,SES650744,Google Ads,,
EVT00002093,USR000614,kyc_address,mobile_sdk,Android,hi,2025-10-04 04:17:00,SES503928,Google Ads,,
EVT00002094,USR000614,vkyc_invite,mobile_sdk,Android,hi,2025-10-04 05:43:00,SES368524,Google Ads,,
EVT00002095,USR000614,vkyc_session,mobile_sdk,Android,hi,2025-10-04 06:46:00,SES368186,Google Ads,,
EVT00002096,USR000614,vkyc_complete,mobile_sdk,Android,hi,2025-10-04 08:57:00,SES211144,Google Ads,,
EVT00002097,USR000614,bank_link,mobile_sdk,Android,hi,2025-10-04 10:43:00,SES642334,Google Ads,,
EVT00002098,USR000614,fd_amount_select,mobile_sdk,Android,hi,2025-10-04 11:15:00,SES107576,Google Ads,,
EVT00002099,USR000614,fd_tenure_select,mobile_sdk,Android,hi,2025-10-04 13:57:00,SES877488,Google Ads,,
EVT00002100,USR000614,fd_review,mobile_sdk,Android,hi,2025-10-04 15:34:00,SES839287,Google Ads,,
EVT00002101,USR000614,fd_book_success,mobile_sdk,Android,hi,2025-10-04 16:36:00,SES284377,Google Ads,,
EVT00002102M,USR000615,landing,mobile_sdk,iOS,en,2025-03-06 12:32:00,SES226529,Organic search,2021,
EVT00002103M,USR000615,rate_check,mobile_sdk,Android,en,2025-03-06 11:28:00,SES853253,Organic search,,
EVT00002104,USR000616,landing,mobile_sdk,Android,en,2025-11-06 21:20:00,SES219509,Referral,527,
EVT00002105,USR000616,rate_check,mobile_sdk,Android,en,2025-11-07 00:00:00,SES781867,Referral,,VKYC_AGENT_BUSY
EVT00002106,USR000617,landing,mobile_sdk,Web-Desktop,en,2025-03-25 12:48:00,SES203285,Organic search,1665,
EVT00002107,USR000617,rate_check,mobile_sdk,Web-Desktop,en,2025-03-25 15:08:00,SES130904,Organic search,,
EVT00002108,USR000617,register,mobile_sdk,Web-Desktop,en,2025-03-25 17:17:00,SES379013,Organic search,,
EVT00002109,USR000617,otp_verify,mobile_sdk,Web-Desktop,en,2025-03-25 18:25:00,SES507930,Organic search,,
EVT00002110,USR000617,kyc_pan,mobile_sdk,Web-Desktop,en,2025-03-25 21:25:00,SES935156,Organic search,,
EVT00002111,USR000617,kyc_address,mobile_sdk,Web-Desktop,en,2025-03-25 21:41:00,SES366296,Organic search,,
EVT00002112,USR000617,vkyc_invite,mobile_sdk,Web-Desktop,en,2025-03-25 22:17:00,SES943554,Organic search,,
EVT00002113,USR000617,vkyc_session,mobile_sdk,Web-Desktop,en,2025-03-26 00:53:00,SES565319,Organic search,,
EVT00002114,USR000617,vkyc_complete,mobile_sdk,Web-Desktop,en,2025-03-26 02:14:00,SES621095,Organic search,,USER_ABANDONED
EVT00002115,USR000618,landing,mobile_sdk,Android,en,2025-05-28 09:17:00,SES467067,WhatsApp,2412,
EVT00002116,USR000618,rate_check,mobile_sdk,Android,en,2025-05-28 11:10:00,SES695777,WhatsApp,,
EVT00002117,USR000618,register,mobile_sdk,Android,en,2025-05-28 12:41:00,SES191984,WhatsApp,,
EVT00002118,USR000618,otp_verify,mobile_sdk,Android,en,2025-05-28 12:58:00,SES366617,WhatsApp,,
EVT00002119,USR000618,kyc_pan,mobile_sdk,Android,en,2025-05-28 15:36:00,SES118704,WhatsApp,,
EVT00002120,USR000618,kyc_address,mobile_sdk,Android,en,2025-05-28 15:54:00,SES970210,WhatsApp,,
EVT00002121,USR000618,vkyc_invite,mobile_sdk,Android,en,2025-05-28 17:02:00,SES129414,WhatsApp,,
EVT00002122,USR000618,vkyc_session,mobile_sdk,Android,en,2025-05-28 19:33:00,SES122511,WhatsApp,,
EVT00002123,USR000618,vkyc_complete,mobile_sdk,Android,en,2025-05-28 22:19:00,SES415306,WhatsApp,,
EVT00002124,USR000618,bank_link,mobile_sdk,Android,en,2025-05-29 00:46:00,SES543315,WhatsApp,,
EVT00002125,USR000618,fd_amount_select,mobile_sdk,Android,en,2025-05-29 02:22:00,SES251701,WhatsApp,,
EVT00002126,USR000618,fd_tenure_select,mobile_sdk,Android,en,2025-05-29 04:10:00,SES466334,WhatsApp,,
EVT00002127,USR000618,fd_review,mobile_sdk,Android,en,2025-05-29 06:48:00,SES578939,WhatsApp,,
EVT00002128,USR000618,fd_book_success,mobile_sdk,Android,en,2025-05-29 07:44:00,SES932733,WhatsApp,,
EVT00002129M,USR000619,landing,mobile_sdk,Android,mr,2025-12-09 01:04:00,SES316339,Google Ads,1057,
EVT00002130M,USR000619,rate_check,mobile_sdk,Android,mr,2025-12-09 01:04:00,SES583511,Google Ads,,
EVT00002131M,USR000619,register,mobile_sdk,Android,mr,2025-12-09 01:08:00,SES536896,Google Ads,,
EVT00002132M,USR000619,otp_verify,mobile_sdk,Android,mr,2025-12-09 01:15:00,SES313925,Google Ads,,
EVT00002133,USR000620,landing,mobile_sdk,Android,mr,2025-07-31 12:49:00,SES451762,Referral,2865,
EVT00002134,USR000620,rate_check,mobile_sdk,Android,mr,2025-07-31 13:24:00,SES965154,Referral,,
EVT00002135,USR000620,register,mobile_sdk,Android,mr,2025-07-31 13:26:00,SES186227,Referral,,
EVT00002136,USR000620,otp_verify,mobile_sdk,Android,mr,2025-07-31 15:48:00,SES234229,Referral,,
EVT00002137,USR000620,kyc_pan,mobile_sdk,Android,mr,2025-07-31 18:34:00,SES912270,Referral,,
EVT00002138,USR000620,kyc_address,mobile_sdk,Android,mr,2025-07-31 21:19:00,SES758250,Referral,,
EVT00002139,USR000620,vkyc_invite,mobile_sdk,Android,mr,2025-07-31 21:33:00,SES274138,Referral,,
EVT00002140,USR000620,vkyc_session,mobile_sdk,Android,mr,2025-08-01 00:29:00,SES333577,Referral,,DOC_REJECTED
EVT00002141M,USR000621,landing,mobile_sdk,Android,hi,2025-06-28 06:00:00,SES908481,Organic search,1644,
EVT00002142M,USR000621,rate_check,mobile_sdk,iOS,hi,2025-06-28 05:16:00,SES456643,Organic search,,
EVT00002143M,USR000621,register,mobile_sdk,Android,hi,2025-06-28 06:31:00,SES439472,Organic search,,
EVT00002144M,USR000621,otp_verify,mobile_sdk,iOS,hi,2025-06-28 05:24:00,SES874266,Organic search,,
EVT00002145M,USR000621,kyc_pan,mobile_sdk,Android,hi,2025-06-28 06:00:00,SES819783,Organic search,,
EVT00002146M,USR000622,landing,mobile_sdk,iOS,en,2025-03-13 12:53:00,SES715436,Organic search,1819,
EVT00002147M,USR000622,rate_check,mobile_sdk,Android,en,2025-03-13 13:40:00,SES166196,Organic search,,
EVT00002148M,USR000622,register,mobile_sdk,Android,en,2025-03-13 12:58:00,SES319403,Organic search,,
EVT00002149M,USR000622,otp_verify,mobile_sdk,iOS,en,2025-03-13 13:00:00,SES268802,Organic search,,
EVT00002150M,USR000623,landing,mobile_sdk,iOS,te,2026-03-06 17:59:00,SES207393,Influencer-IG,2108,
EVT00002151,USR000625,landing,mobile_sdk,Android,en,2025-10-21 20:38:00,SES461244,Google Ads,3498,
EVT00002152,USR000625,rate_check,mobile_sdk,Android,en,2025-10-21 21:23:00,SES318303,Google Ads,,
EVT00002153,USR000625,register,mobile_sdk,Android,en,2025-10-21 21:36:00,SES236804,Google Ads,,
EVT00002154,USR000625,otp_verify,mobile_sdk,Android,en,2025-10-21 22:22:00,SES235334,Google Ads,,
EVT00002155,USR000625,kyc_pan,mobile_sdk,Android,en,2025-10-22 00:18:00,SES196008,Google Ads,,
EVT00002156,USR000625,kyc_address,mobile_sdk,Android,en,2025-10-22 01:57:00,SES426226,Google Ads,,
EVT00002157,USR000625,vkyc_invite,mobile_sdk,Android,en,2025-10-22 02:53:00,SES794229,Google Ads,,
EVT00002158,USR000625,vkyc_session,mobile_sdk,Android,en,2025-10-22 05:51:00,SES472867,Google Ads,,
EVT00002159,USR000625,vkyc_complete,mobile_sdk,Android,en,2025-10-22 08:25:00,SES752808,Google Ads,,
EVT00002160,USR000625,bank_link,mobile_sdk,Android,en,2025-10-22 11:06:00,SES879825,Google Ads,,
EVT00002161,USR000625,fd_amount_select,mobile_sdk,Android,en,2025-10-22 11:23:00,SES169270,Google Ads,,
EVT00002162,USR000625,fd_tenure_select,mobile_sdk,Android,en,2025-10-22 11:58:00,SES743414,Google Ads,,
EVT00002163,USR000625,fd_review,mobile_sdk,Android,en,2025-10-22 12:01:00,SES979163,Google Ads,,
EVT00002164,USR000625,fd_book_success,mobile_sdk,Android,en,2025-10-22 14:39:00,SES814732,Google Ads,,
EVT00002165M,USR000626,landing,mobile_sdk,iOS,hi,2025-10-04 11:24:00,SES863043,Google Ads,502,
EVT00002166M,USR000626,rate_check,mobile_sdk,iOS,hi,2025-10-04 11:23:00,SES357516,Google Ads,,
EVT00002167,USR000628,landing,mobile_sdk,Web-Mobile,bn,2025-02-19 01:46:00,SES149092,WhatsApp,1455,
EVT00002168,USR000628,rate_check,mobile_sdk,Web-Mobile,bn,2025-02-19 03:26:00,SES537884,WhatsApp,,
EVT00002169,USR000628,register,mobile_sdk,Web-Mobile,bn,2025-02-19 05:09:00,SES844558,WhatsApp,,
EVT00002170,USR000628,otp_verify,mobile_sdk,Web-Mobile,bn,2025-02-19 05:15:00,SES309962,WhatsApp,,
EVT00002171,USR000628,kyc_pan,mobile_sdk,Web-Mobile,bn,2025-02-19 07:48:00,SES475722,WhatsApp,,
EVT00002172,USR000628,kyc_address,mobile_sdk,Web-Mobile,bn,2025-02-19 10:44:00,SES763646,WhatsApp,,
EVT00002173,USR000628,vkyc_invite,mobile_sdk,Web-Mobile,bn,2025-02-19 12:42:00,SES910044,WhatsApp,,
EVT00002174,USR000628,vkyc_session,mobile_sdk,Web-Mobile,bn,2025-02-19 14:58:00,SES341273,WhatsApp,,
EVT00002175,USR000628,vkyc_complete,mobile_sdk,Web-Mobile,bn,2025-02-19 15:45:00,SES873661,WhatsApp,,
EVT00002176,USR000628,bank_link,mobile_sdk,Web-Mobile,bn,2025-02-19 16:28:00,SES457076,WhatsApp,,
EVT00002177,USR000628,fd_amount_select,mobile_sdk,Web-Mobile,bn,2025-02-19 17:15:00,SES422439,WhatsApp,,
EVT00002178,USR000628,fd_tenure_select,mobile_sdk,Web-Mobile,bn,2025-02-19 19:35:00,SES670837,WhatsApp,,
EVT00002179,USR000628,fd_review,mobile_sdk,Web-Mobile,bn,2025-02-19 19:41:00,SES615601,WhatsApp,,
EVT00002180,USR000628,fd_book_success,mobile_sdk,Web-Mobile,bn,2025-02-19 21:26:00,SES727645,WhatsApp,,
EVT00002181M,USR000629,landing,mobile_sdk,iOS,hi,2025-12-29 11:10:00,SES681046,Influencer-YT,2441,
EVT00002182,USR000630,landing,mobile_sdk,iOS,mr,2025-07-04 06:19:00,SES274263,Email,2867,
EVT00002183,USR000630,rate_check,mobile_sdk,iOS,mr,2025-07-04 07:47:00,SES816945,Email,,TIMEOUT
EVT00002184,USR000631,landing,mobile_sdk,iOS,hi,2025-02-14 08:20:00,SES525941,Direct,319,
EVT00002185,USR000631,rate_check,mobile_sdk,iOS,hi,2025-02-14 09:28:00,SES812025,Direct,,
EVT00002186,USR000631,register,mobile_sdk,iOS,hi,2025-02-14 11:48:00,SES813766,Direct,,
EVT00002187,USR000631,otp_verify,mobile_sdk,iOS,hi,2025-02-14 14:11:00,SES265815,Direct,,
EVT00002188,USR000631,kyc_pan,mobile_sdk,iOS,hi,2025-02-14 15:06:00,SES774143,Direct,,
EVT00002189,USR000631,kyc_address,mobile_sdk,iOS,hi,2025-02-14 18:00:00,SES384189,Direct,,
EVT00002190,USR000631,vkyc_invite,mobile_sdk,iOS,hi,2025-02-14 19:15:00,SES391960,Direct,,
EVT00002191,USR000631,vkyc_session,mobile_sdk,iOS,hi,2025-02-14 22:06:00,SES935227,Direct,,
EVT00002192,USR000631,vkyc_complete,mobile_sdk,iOS,hi,2025-02-14 23:24:00,SES650772,Direct,,
EVT00002193,USR000631,bank_link,mobile_sdk,iOS,hi,2025-02-15 02:15:00,SES514271,Direct,,
EVT00002194,USR000631,fd_amount_select,mobile_sdk,iOS,hi,2025-02-15 03:35:00,SES415845,Direct,,
EVT00002195,USR000631,fd_tenure_select,mobile_sdk,iOS,hi,2025-02-15 03:56:00,SES833633,Direct,,
EVT00002196,USR000631,fd_review,mobile_sdk,iOS,hi,2025-02-15 04:27:00,SES759891,Direct,,
EVT00002197,USR000631,fd_book_success,mobile_sdk,iOS,hi,2025-02-15 05:03:00,SES750788,Direct,,
EVT00002198,USR000634,landing,mobile_sdk,Android,kn,2025-09-05 12:53:00,SES769565,Google Ads,2912,
EVT00002199,USR000634,rate_check,mobile_sdk,Android,kn,2025-09-05 15:32:00,SES809243,Google Ads,,
EVT00002200,USR000634,register,mobile_sdk,Android,kn,2025-09-05 15:39:00,SES352913,Google Ads,,
EVT00002201,USR000634,otp_verify,mobile_sdk,Android,kn,2025-09-05 18:16:00,SES860039,Google Ads,,
EVT00002202,USR000634,kyc_pan,mobile_sdk,Android,kn,2025-09-05 19:59:00,SES686476,Google Ads,,
EVT00002203,USR000634,kyc_address,mobile_sdk,Android,kn,2025-09-05 20:13:00,SES849125,Google Ads,,
EVT00002204,USR000634,vkyc_invite,mobile_sdk,Android,kn,2025-09-05 21:08:00,SES690522,Google Ads,,RATE_NOT_COMPETITIVE
EVT00002205M,USR000636,landing,mobile_sdk,Android,hi,2025-06-30 07:00:00,SES224745,Referral,1536,
EVT00002206,USR000638,landing,mobile_sdk,Web-Mobile,mr,2025-12-15 23:45:00,SES965694,Referral,1617,
EVT00002207,USR000638,rate_check,mobile_sdk,Web-Mobile,mr,2025-12-16 00:54:00,SES721564,Referral,,
EVT00002208,USR000638,register,mobile_sdk,Web-Mobile,mr,2025-12-16 02:22:00,SES313492,Referral,,
EVT00002209,USR000638,otp_verify,mobile_sdk,Web-Mobile,mr,2025-12-16 02:40:00,SES410433,Referral,,
EVT00002210,USR000638,kyc_pan,mobile_sdk,Web-Mobile,mr,2025-12-16 03:35:00,SES355970,Referral,,
EVT00002211,USR000638,kyc_address,mobile_sdk,Web-Mobile,mr,2025-12-16 04:58:00,SES440082,Referral,,
EVT00002212,USR000638,vkyc_invite,mobile_sdk,Web-Mobile,mr,2025-12-16 04:59:00,SES193594,Referral,,USER_ABANDONED
EVT00002213M,USR000641,landing,mobile_sdk,Android,kn,2025-12-21 01:24:00,SES333468,Influencer-IG,2024,
EVT00002214,USR000642,landing,mobile_sdk,iOS,en,2025-06-16 19:52:00,SES412939,Google Ads,1369,USER_ABANDONED
EVT00002215M,USR000643,landing,mobile_sdk,iOS,en,2026-04-24 00:38:00,SES724734,Organic search,1287,
EVT00002216M,USR000643,rate_check,mobile_sdk,Android,en,2026-04-23 23:50:00,SES648254,Organic search,,
EVT00002217M,USR000643,register,mobile_sdk,Android,en,2026-04-24 00:39:00,SES266701,Organic search,,
EVT00002218M,USR000644,landing,mobile_sdk,Android,hi,2025-07-12 06:13:00,SES883080,Meta Ads,1861,
EVT00002219,USR000645,landing,mobile_sdk,Android,en,2025-07-28 13:51:00,SES969233,Google Ads,3405,
EVT00002220,USR000645,rate_check,mobile_sdk,Android,en,2025-07-28 14:51:00,SES784309,Google Ads,,
EVT00002221,USR000645,register,mobile_sdk,Android,en,2025-07-28 16:49:00,SES768974,Google Ads,,
EVT00002222,USR000645,otp_verify,mobile_sdk,Android,en,2025-07-28 17:56:00,SES839717,Google Ads,,
EVT00002223,USR000645,kyc_pan,mobile_sdk,Android,en,2025-07-28 18:04:00,SES147271,Google Ads,,
EVT00002224,USR000645,kyc_address,mobile_sdk,Android,en,2025-07-28 20:53:00,SES958908,Google Ads,,
EVT00002225,USR000645,vkyc_invite,mobile_sdk,Android,en,2025-07-28 22:23:00,SES155515,Google Ads,,
EVT00002226,USR000645,vkyc_session,mobile_sdk,Android,en,2025-07-29 01:02:00,SES408074,Google Ads,,
EVT00002227,USR000645,vkyc_complete,mobile_sdk,Android,en,2025-07-29 01:04:00,SES564044,Google Ads,,
EVT00002228,USR000645,bank_link,mobile_sdk,Android,en,2025-07-29 02:03:00,SES731349,Google Ads,,
EVT00002229,USR000645,fd_amount_select,mobile_sdk,Android,en,2025-07-29 04:05:00,SES869851,Google Ads,,
EVT00002230,USR000645,fd_tenure_select,mobile_sdk,Android,en,2025-07-29 04:27:00,SES149440,Google Ads,,
EVT00002231,USR000645,fd_review,mobile_sdk,Android,en,2025-07-29 06:38:00,SES487391,Google Ads,,
EVT00002232,USR000645,fd_book_success,mobile_sdk,Android,en,2025-07-29 08:08:00,SES909809,Google Ads,,
EVT00002233M,USR000646,landing,mobile_sdk,Android,te,2025-08-17 00:43:00,SES422225,WhatsApp,2165,
EVT00002234M,USR000646,rate_check,mobile_sdk,Android,te,2025-08-17 00:37:00,SES637114,WhatsApp,,
EVT00002235M,USR000646,register,mobile_sdk,Android,te,2025-08-17 01:10:00,SES954383,WhatsApp,,
EVT00002236M,USR000646,otp_verify,mobile_sdk,iOS,te,2025-08-17 00:48:00,SES181290,WhatsApp,,
EVT00002237M,USR000646,kyc_pan,mobile_sdk,Android,te,2025-08-17 00:55:00,SES970410,WhatsApp,,
EVT00002238M,USR000647,landing,mobile_sdk,Android,mr,2025-06-03 04:15:00,SES710050,WhatsApp,1389,
EVT00002239M,USR000647,rate_check,mobile_sdk,Android,mr,2025-06-03 04:18:00,SES419572,WhatsApp,,
EVT00002240,USR000648,landing,mobile_sdk,Android,en,2026-03-08 01:09:00,SES416647,Direct,747,
EVT00002241,USR000648,rate_check,mobile_sdk,Android,en,2026-03-08 02:47:00,SES614150,Direct,,
EVT00002242,USR000648,register,mobile_sdk,Android,en,2026-03-08 04:44:00,SES391675,Direct,,
EVT00002243,USR000648,otp_verify,mobile_sdk,Android,en,2026-03-08 06:11:00,SES353767,Direct,,
EVT00002244,USR000648,kyc_pan,mobile_sdk,Android,en,2026-03-08 07:23:00,SES527948,Direct,,
EVT00002245,USR000648,kyc_address,mobile_sdk,Android,en,2026-03-08 09:16:00,SES682810,Direct,,
EVT00002246,USR000648,vkyc_invite,mobile_sdk,Android,en,2026-03-08 11:04:00,SES315981,Direct,,
EVT00002247,USR000648,vkyc_session,mobile_sdk,Android,en,2026-03-08 11:30:00,SES496269,Direct,,
EVT00002248,USR000648,vkyc_complete,mobile_sdk,Android,en,2026-03-08 13:12:00,SES171370,Direct,,
EVT00002249,USR000648,bank_link,mobile_sdk,Android,en,2026-03-08 13:42:00,SES198977,Direct,,
EVT00002250,USR000648,fd_amount_select,mobile_sdk,Android,en,2026-03-08 15:55:00,SES486981,Direct,,
EVT00002251,USR000648,fd_tenure_select,mobile_sdk,Android,en,2026-03-08 17:31:00,SES244975,Direct,,
EVT00002252,USR000648,fd_review,mobile_sdk,Android,en,2026-03-08 19:38:00,SES223384,Direct,,
EVT00002253,USR000648,fd_book_success,mobile_sdk,Android,en,2026-03-08 21:45:00,SES415415,Direct,,
EVT00002254M,USR000652,landing,mobile_sdk,iOS,hi,2025-01-31 13:04:00,SES665208,Meta Ads,751,
EVT00002255M,USR000652,rate_check,mobile_sdk,iOS,hi,2025-01-31 13:24:00,SES633645,Meta Ads,,
EVT00002256M,USR000652,register,mobile_sdk,Android,hi,2025-01-31 13:26:00,SES289206,Meta Ads,,
EVT00002257M,USR000652,otp_verify,mobile_sdk,iOS,hi,2025-01-31 13:45:00,SES570406,Meta Ads,,
EVT00002258M,USR000652,kyc_pan,mobile_sdk,Android,hi,2025-01-31 12:47:00,SES402097,Meta Ads,,
EVT00002259,USR000653,landing,mobile_sdk,Android,en,2026-04-23 00:54:00,SES424628,Organic search,2960,
EVT00002260,USR000653,rate_check,mobile_sdk,Android,en,2026-04-23 01:39:00,SES504929,Organic search,,
EVT00002261,USR000653,register,mobile_sdk,Android,en,2026-04-23 02:07:00,SES759858,Organic search,,
EVT00002262,USR000653,otp_verify,mobile_sdk,Android,en,2026-04-23 04:57:00,SES406417,Organic search,,
EVT00002263,USR000653,kyc_pan,mobile_sdk,Android,en,2026-04-23 06:49:00,SES736019,Organic search,,
EVT00002264,USR000653,kyc_address,mobile_sdk,Android,en,2026-04-23 06:50:00,SES607291,Organic search,,
EVT00002265,USR000653,vkyc_invite,mobile_sdk,Android,en,2026-04-23 07:35:00,SES699482,Organic search,,
EVT00002266,USR000653,vkyc_session,mobile_sdk,Android,en,2026-04-23 08:09:00,SES921767,Organic search,,
EVT00002267,USR000653,vkyc_complete,mobile_sdk,Android,en,2026-04-23 09:10:00,SES834831,Organic search,,
EVT00002268,USR000653,bank_link,mobile_sdk,Android,en,2026-04-23 11:24:00,SES779425,Organic search,,
EVT00002269,USR000653,fd_amount_select,mobile_sdk,Android,en,2026-04-23 11:31:00,SES633487,Organic search,,
EVT00002270,USR000653,fd_tenure_select,mobile_sdk,Android,en,2026-04-23 14:29:00,SES352528,Organic search,,
EVT00002271,USR000653,fd_review,mobile_sdk,Android,en,2026-04-23 15:47:00,SES891575,Organic search,,
EVT00002272,USR000653,fd_book_success,mobile_sdk,Android,en,2026-04-23 17:17:00,SES341781,Organic search,,
EVT00002273,USR000654,landing,mobile_sdk,Android,en,2025-10-15 07:21:00,SES280763,Influencer-YT,2512,
EVT00002274,USR000654,rate_check,mobile_sdk,Android,en,2025-10-15 07:27:00,SES821634,Influencer-YT,,RATE_NOT_COMPETITIVE
EVT00002275M,USR000655,landing,mobile_sdk,Android,en,2026-02-04 08:36:00,SES642717,Influencer-IG,720,
EVT00002276M,USR000656,landing,mobile_sdk,iOS,mr,2025-03-04 05:07:00,SES679095,Direct,689,
EVT00002277M,USR000656,rate_check,mobile_sdk,Android,mr,2025-03-04 05:00:00,SES428744,Direct,,
EVT00002278M,USR000656,register,mobile_sdk,Android,mr,2025-03-04 05:24:00,SES289774,Direct,,
EVT00002279M,USR000656,otp_verify,mobile_sdk,Android,mr,2025-03-04 04:21:00,SES674199,Direct,,
EVT00002280M,USR000657,landing,mobile_sdk,Android,hi,2025-11-22 10:33:00,SES775572,Google Ads,453,
EVT00002281M,USR000657,rate_check,mobile_sdk,Android,hi,2025-11-22 10:31:00,SES723764,Google Ads,,
EVT00002282M,USR000657,register,mobile_sdk,Android,hi,2025-11-22 10:47:00,SES803025,Google Ads,,
EVT00002283M,USR000658,landing,mobile_sdk,iOS,kn,2025-05-02 18:52:00,SES640990,Influencer-YT,2136,
EVT00002284M,USR000658,rate_check,mobile_sdk,Android,kn,2025-05-02 19:18:00,SES283611,Influencer-YT,,
EVT00002285M,USR000658,register,mobile_sdk,Android,kn,2025-05-02 20:04:00,SES574420,Influencer-YT,,
EVT00002286M,USR000658,otp_verify,mobile_sdk,Android,kn,2025-05-02 19:13:00,SES640132,Influencer-YT,,
EVT00002287M,USR000658,kyc_pan,mobile_sdk,Android,kn,2025-05-02 19:32:00,SES650144,Influencer-YT,,
EVT00002288M,USR000658,kyc_address,mobile_sdk,iOS,kn,2025-05-02 19:42:00,SES987734,Influencer-YT,,
EVT00002289M,USR000659,landing,mobile_sdk,iOS,en,2025-02-03 07:37:00,SES358497,Email,128,
